FILEHEADER = {
  magic: lCRF
  16990: w[0]=Mama/
  16991: w[-1]|w[0]=Lil|Mama/
  16992: w[0]|w[1]=Mama/|Benjamin
  16993: word=Mama/
  16994: word_lower=mama/
  16995: prefix=mam
  16996: suffix=a/
  16997: suffix=ma/
  16998: w[-1]=Mama/
  16999: w[0]=Benjamin
  17000: w[-1]|w[0]=Mama/|Benjamin
  17001: w[0]|w[1]=Benjamin|Button
  17002: word=Benjamin
  17003: word_lower=benjamin
  17004: w[-1]=Benjamin
  17005: w[0]=Button
  17006: w[-1]|w[0]=Benjamin|Button
  17007: w[0]|w[1]=Button|disease
  17008: word=Button
  17009: word_lower=button
  17010: w[0]=Vegas
  17011: w[-1]|w[0]=!!!|Vegas
  17012: w[0]|w[1]=Vegas|for
  17013: word=Vegas
  17014: word_lower=vegas
  17015: w[-1]|w[0]=when|May
  17016: w[0]|w[1]=May|7
  17017: w[-1]|w[0]=,|2011
  17018: w[0]|w[1]=2011|gets
  17019: w[0]|w[1]=Ah|a
  17020: w[0]=Avin
  17021: w[-1]|w[0]=!|Avin
  17022: w[0]|w[1]=Avin|a
  17023: word=Avin
  17024: word_lower=avin
  17025: prefix=avi
  17026: w[0]=Lent
  17027: w[-1]|w[0]=.|Lent
  17028: w[0]|w[1]=Lent|the
  17029: word=Lent
  17030: w[0]=T4
  17031: w[-1]|w[0]=the|T4
  17032: w[0]|w[1]=T4|to
  17033: word=T4
  17034: word_lower=t4
  17035: w[-1]|w[0]=to|camp
  17036: w[0]|w[1]=camp|in
  17037: w[0]=Robinhoods
  17038: w[-1]|w[0]=to|Robinhoods
  17039: w[0]|w[1]=Robinhoods|bay
  17040: word=Robinhoods
  17041: word_lower=robinhoods
  17042: w[-1]=Robinhoods
  17043: w[0]=bay
  17044: w[-1]|w[0]=Robinhoods|bay
  17045: w[0]|w[1]=bay|In
  17046: word=bay
  17047: w[0]=Jasmin
  17048: w[-1]|w[0]=In|Jasmin
  17049: w[0]|w[1]=Jasmin|.
  17050: word=Jasmin
  17051: word_lower=jasmin
  17052: w[-1]|w[0]=is|Friday
  17053: w[0]|w[1]=Friday|afternoon
  17054: w[-1]=THESE
  17055: w[0]=HOLLYWOOD
  17056: w[-1]|w[0]=THESE|HOLLYWOOD
  17057: w[0]|w[1]=HOLLYWOOD|AZZ
  17058: word=HOLLYWOOD
  17059: w[-1]=HOLLYWOOD
  17060: w[0]=AZZ
  17061: w[-1]|w[0]=HOLLYWOOD|AZZ
  17062: w[0]|w[1]=AZZ|RAPPERS
  17063: word=AZZ
  17064: w[-1]=AZZ
  17065: w[0]=RAPPERS
  17066: w[-1]|w[0]=AZZ|RAPPERS
  17067: w[0]|w[1]=RAPPERS|WE
  17068: word=RAPPERS
  17069: word_lower=rappers
  17070: w[-1]=RAPPERS
  17071: w[-1]|w[0]=RAPPERS|WE
  17072: w[0]|w[1]=WE|FOLLOW
  17073: w[0]=Goodmorning
  17074: w[0]|w[1]=Goodmorning|?
  17075: word=Goodmorning
  17076: word_lower=goodmorning
  17077: w[-1]=Goodmorning
  17078: w[-1]|w[0]=Goodmorning|?
  17079: w[0]|w[1]=?|Just
  17080: w[-1]|w[0]=?|Just
  17081: w[0]|w[1]=Just|woke
  17082: w[-1]|w[0]=Just|woke
  17083: w[0]=exams..that
  17084: w[-1]|w[0]='s|exams..that
  17085: w[0]|w[1]=exams..that|'s
  17086: word=exams..that
  17087: word_lower=exams..that
  17088: w[-1]=exams..that
  17089: w[-1]|w[0]=exams..that|'s
  17090: w[0]|w[1]='s|okay
  17091: w[0]=SICK
  17092: w[-1]|w[0]=.|SICK
  17093: w[0]|w[1]=SICK|LIFEEEE
  17094: word=SICK
  17095: w[-1]=SICK
  17096: w[0]=LIFEEEE
  17097: w[-1]|w[0]=SICK|LIFEEEE
  17098: word=LIFEEEE
  17099: word_lower=lifeeee
  17100: w[0]|w[1]=Fashion|week
  17101: w[-1]|w[0]=Fashion|week
  17102: w[0]|w[1]=week|ends
  17103: w[0]=Oscar
  17104: w[-1]|w[0]=,|Oscar
  17105: w[0]|w[1]=Oscar|de
  17106: word=Oscar
  17107: word_lower=oscar
  17108: prefix=os
  17109: prefix=osc
  17110: suffix=car
  17111: w[-1]=Oscar
  17112: w[-1]|w[0]=Oscar|de
  17113: w[0]|w[1]=de|la
  17114: w[-1]|w[0]=de|la
  17115: w[0]|w[1]=la|Renta
  17116: w[0]=Renta
  17117: w[-1]|w[0]=la|Renta
  17118: w[0]|w[1]=Renta|,
  17119: word=Renta
  17120: word_lower=renta
  17121: w[0]=Weir
  17122: w[-1]|w[0]=a|Weir
  17123: w[0]|w[1]=Weir|...__COLON__
  17124: word=Weir
  17125: word_lower=weir
  17126: w[0]=-Coco
  17127: w[-1]|w[0]=...__COLON__|-Coco
  17128: w[0]|w[1]=-Coco|Chanel
  17129: word=-Coco
  17130: word_lower=-coco
  17131: prefix=-co
  17132: suffix=oco
  17133: w[-1]=-Coco
  17134: w[0]=Chanel
  17135: w[-1]|w[0]=-Coco|Chanel
  17136: w[0]|w[1]=Chanel|"
  17137: word=Chanel
  17138: word_lower=chanel
  17139: w[-1]|w[0]=to|New
  17140: w[0]|w[1]=York|tomorrow
  17141: w[0]=Blakehurst
  17142: w[-1]|w[0]=with|Blakehurst
  17143: w[0]|w[1]=Blakehurst|.
  17144: word=Blakehurst
  17145: word_lower=blakehurst
  17146: w[0]=Contact
  17147: w[-1]|w[0]=.|Contact
  17148: w[0]|w[1]=Contact|us
  17149: word=Contact
  17150: w[-1]=Contact
  17151: w[-1]|w[0]=Contact|us
  17152: w[0]|w[1]=us|about
  17153: w[0]=fall/winter
  17154: w[-1]|w[0]=your|fall/winter
  17155: w[0]|w[1]=fall/winter|trave
  17156: word=fall/winter
  17157: word_lower=fall/winter
  17158: w[-1]=fall/winter
  17159: w[0]=trave
  17160: w[-1]|w[0]=fall/winter|trave
  17161: w[0]|w[1]=trave|@
  17162: word=trave
  17163: word_lower=trave
  17164: w[0]=I`ll
  17165: w[-1]|w[0]=what|I`ll
  17166: w[0]|w[1]=I`ll|do
  17167: word=I`ll
  17168: w[-1]|w[0]=my|city
  17169: w[0]|w[1]=city|oh
  17170: w[0]=PLZ
  17171: w[-1]|w[0]=ME|PLZ
  17172: w[0]|w[1]=PLZ|CAUSE
  17173: word=PLZ
  17174: w[-1]=PLZ
  17175: w[0]=CAUSE
  17176: w[-1]|w[0]=PLZ|CAUSE
  17177: w[0]|w[1]=CAUSE|IM
  17178: word=CAUSE
  17179: w[-1]=CAUSE
  17180: w[0]=IM
  17181: w[-1]|w[0]=CAUSE|IM
  17182: w[0]|w[1]=IM|HAVIN
  17183: word=IM
  17184: w[-1]=IM
  17185: w[0]=HAVIN
  17186: w[-1]|w[0]=IM|HAVIN
  17187: w[0]|w[1]=HAVIN|A
  17188: word=HAVIN
  17189: w[-1]=HAVIN
  17190: w[-1]|w[0]=HAVIN|A
  17191: w[0]|w[1]=A|BAD
  17192: w[0]=BAD
  17193: w[-1]|w[0]=A|BAD
  17194: w[0]|w[1]=BAD|DAY
  17195: word=BAD
  17196: w[-1]=BAD
  17197: w[-1]|w[0]=BAD|DAY
  17198: w[0]|w[1]=DAY|AND
  17199: w[-1]|w[0]=DAY|AND
  17200: w[0]|w[1]=AND|WOULD
  17201: w[0]=BUMPING
  17202: w[-1]|w[0]=.|BUMPING
  17203: w[0]|w[1]=BUMPING|AIRBORNE
  17204: word=BUMPING
  17205: word_lower=bumping
  17206: w[-1]=BUMPING
  17207: w[0]=AIRBORNE
  17208: w[-1]|w[0]=BUMPING|AIRBORNE
  17209: w[0]|w[1]=AIRBORNE|RIGHT
  17210: word=AIRBORNE
  17211: word_lower=airborne
  17212: w[-1]=mens
  17213: w[0]=Nikes
  17214: w[-1]|w[0]=mens|Nikes
  17215: w[0]|w[1]=Nikes|from
  17216: word=Nikes
  17217: word_lower=nikes
  17218: prefix=nik
  17219: w[-1]=60
  17220: w[0]=blank
  17221: w[-1]|w[0]=60|blank
  17222: w[0]|w[1]=blank|cassette
  17223: word=blank
  17224: word_lower=blank
  17225: w[-1]=blank
  17226: w[0]=cassette
  17227: w[-1]|w[0]=blank|cassette
  17228: w[0]|w[1]=cassette|tapes
  17229: word=cassette
  17230: word_lower=cassette
  17231: w[0]|w[1]=The|guys
  17232: w[-1]|w[0]=The|guys
  17233: w[0]|w[1]=guys|are
  17234: w[0]|w[1]=our|house
  17235: w[-1]|w[0]=our|house
  17236: w[0]|w[1]=house|for
  17237: w[0]|w[1]=The|neighbours
  17238: w[0]=neighbours
  17239: w[-1]|w[0]=The|neighbours
  17240: w[0]|w[1]=neighbours|and
  17241: word=neighbours
  17242: word_lower=neighbours
  17243: w[-1]=http__COLON__//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg
  17244: w[0]=ADOGUEI
  17245: w[-1]|w[0]=http__COLON__//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg|ADOGUEI
  17246: w[0]|w[1]=ADOGUEI|ESSA
  17247: word=ADOGUEI
  17248: word_lower=adoguei
  17249: w[-1]=ADOGUEI
  17250: w[0]=ESSA
  17251: w[-1]|w[0]=ADOGUEI|ESSA
  17252: w[0]|w[1]=ESSA|IMAGEM
  17253: word=ESSA
  17254: word_lower=essa
  17255: w[-1]=ESSA
  17256: w[0]=IMAGEM
  17257: w[-1]|w[0]=ESSA|IMAGEM
  17258: word=IMAGEM
  17259: word_lower=imagem
  17260: w[0]=Role
  17261: w[0]|w[1]=Role|of
  17262: word=Role
  17263: word_lower=role
  17264: prefix=rol
  17265: w[-1]|w[0]=a|Real
  17266: w[0]|w[1]=Real|Estate
  17267: w[0]=Estate
  17268: w[-1]|w[0]=Real|Estate
  17269: w[0]|w[1]=Estate|Lawyer
  17270: word=Estate
  17271: word_lower=estate
  17272: w[-1]=Estate
  17273: w[0]=Lawyer
  17274: w[-1]|w[0]=Estate|Lawyer
  17275: w[0]|w[1]=Lawyer|in
  17276: word=Lawyer
  17277: word_lower=lawyer
  17278: w[0]=FSBO
  17279: w[-1]|w[0]=in|FSBO
  17280: w[0]|w[1]=FSBO||
  17281: word=FSBO
  17282: w[-1]|w[0]=__COLON__|Role
  17283: w[0]|w[1]=FSBO|.
  17284: w[0]=lidia
  17285: w[-1]|w[0]=thank|lidia
  17286: w[0]|w[1]=lidia|,
  17287: word=lidia
  17288: word_lower=lidia
  17289: prefix=lid
  17290: w[0]=Hamm
  17291: w[-1]|w[0]=go|Hamm
  17292: w[0]|w[1]=Hamm|next
  17293: word=Hamm
  17294: word_lower=hamm
  17295: suffix=amm
  17296: w[0]=darkness
  17297: w[-1]|w[0]=team|darkness
  17298: word=darkness
  17299: word_lower=darkness
  17300: w[0]=S5
  17301: w[-1]|w[0]=an|S5
  17302: w[0]|w[1]=S5|or
  17303: word=S5
  17304: word_lower=s5
  17305: w[0]|w[1]=Night|Eats
  17306: w[-1]|w[0]=Night|Eats
  17307: w[0]|w[1]=Eats|http__COLON__//twitpic.com/2pdvtr
  17308: w[-1]=@JoxVox
  17309: w[-1]|w[0]=@JoxVox|Just
  17310: w[0]|w[1]=Just|stressing
  17311: w[0]=stressing
  17312: w[-1]|w[0]=Just|stressing
  17313: w[0]|w[1]=stressing|about
  17314: word=stressing
  17315: word_lower=stressing
  17316: w[0]=opro
  17317: w[-1]|w[0]=-|opro
  17318: w[0]|w[1]=opro|were
  17319: word=opro
  17320: word_lower=opro
  17321: prefix=opr
  17322: w[0]=register
  17323: w[-1]|w[0]=to|register
  17324: w[0]|w[1]=register|him
  17325: word=register
  17326: word_lower=register
  17327: w[0]=junior
  17328: w[-1]|w[0]=years|junior
  17329: w[0]|w[1]=junior|...
  17330: word=junior
  17331: word_lower=junior
  17332: w[0]=Winter
  17333: w[-1]|w[0]=for|Winter
  17334: w[0]|w[1]=Winter|'s
  17335: word=Winter
  17336: w[-1]=Winter
  17337: w[-1]|w[0]=Winter|'s
  17338: w[0]|w[1]='s|Bone
  17339: w[0]=Bone
  17340: w[-1]|w[0]='s|Bone
  17341: w[0]|w[1]=Bone|-
  17342: word=Bone
  17343: suffix=lum
  17344: w[0]=Platinum
  17345: w[-1]|w[0]=For|Platinum
  17346: w[0]|w[1]=Platinum|Games
  17347: word=Platinum
  17348: word_lower=platinum
  17349: suffix=num
  17350: w[-1]=Platinum
  17351: w[0]=Games
  17352: w[-1]|w[0]=Platinum|Games
  17353: w[0]|w[1]=Games|'
  17354: word=Games
  17355: w[0]=Vanquish
  17356: w[-1]|w[0]='|Vanquish
  17357: w[0]|w[1]=Vanquish|for
  17358: word=Vanquish
  17359: word_lower=vanquish
  17360: w[0]=PS3
  17361: w[-1]|w[0]=for|PS3
  17362: w[0]|w[1]=PS3|,
  17363: word=PS3
  17364: word_lower=ps3
  17365: w[-1]|w[0]=,|Xbox
  17366: w[0]=Widro
  17367: w[-1]|w[0]=by|Widro
  17368: w[0]|w[1]=Widro|-
  17369: word=Widro
  17370: word_lower=widro
  17371: suffix=dro
  17372: w[0]=Intervals
  17373: w[-1]|w[0]=.|Intervals
  17374: w[0]|w[1]=Intervals|from
  17375: word=Intervals
  17376: word_lower=intervals
  17377: w[0]=Champlain
  17378: w[-1]|w[0]=from|Champlain
  17379: w[0]|w[1]=Champlain|campus
  17380: word=Champlain
  17381: word_lower=champlain
  17382: w[-1]=Champlain
  17383: w[0]=campus
  17384: w[-1]|w[0]=Champlain|campus
  17385: w[0]|w[1]=campus|.
  17386: word=campus
  17387: w[0]=Beginners
  17388: w[0]|w[1]=Beginners|Guides
  17389: word=Beginners
  17390: word_lower=beginners
  17391: w[-1]=Beginners
  17392: w[0]=Guides
  17393: w[-1]|w[0]=Beginners|Guides
  17394: w[0]|w[1]=Guides|to
  17395: word=Guides
  17396: word_lower=guides
  17397: w[0]=Blogging
  17398: w[-1]|w[0]=to|Blogging
  17399: w[0]|w[1]=Blogging|and
  17400: word=Blogging
  17401: word_lower=blogging
  17402: w[-1]|w[0]=from|Mike
  17403: w[0]|w[1]=Mike|'s
  17404: w[-1]|w[0]=Mike|'s
  17405: w[0]|w[1]='s|Life
  17406: w[-1]|w[0]='s|Life
  17407: w[0]|w[1]=Life|.
  17408: w[0]=Beginner
  17409: w[-1]|w[0]=day|Beginner
  17410: w[0]|w[1]=Beginner|'s
  17411: word=Beginner
  17412: word_lower=beginner
  17413: w[0]=Guide
  17414: w[-1]|w[0]='s|Guide
  17415: w[0]|w[1]=Guide|to
  17416: word=Guide
  17417: word_lower=guide
  17418: w[0]=Bl
  17419: w[-1]|w[0]=to|Bl
  17420: w[0]|w[1]=Bl|...
  17421: word=Bl
  17422: word_lower=bl
  17423: w[0]=deserving
  17424: w[-1]|w[0]=to|deserving
  17425: w[0]|w[1]=deserving|people
  17426: word=deserving
  17427: word_lower=deserving
  17428: w[-1]|w[0]=my|office
  17429: w[0]|w[1]=office|all
  17430: w[0]=Kk
  17431: w[0]|w[1]=Kk|its
  17432: word=Kk
  17433: word_lower=kk
  17434: w[-1]|w[0]=x|god
  17435: w[0]|w[1]=god|bles
  17436: w[0]=bles
  17437: w[-1]|w[0]=god|bles
  17438: w[0]|w[1]=bles|xxxxx
  17439: word=bles
  17440: word_lower=bles
  17441: w[0]=#Collier
  17442: w[-1]|w[0]=in|#Collier
  17443: w[0]|w[1]=#Collier|!
  17444: word=#Collier
  17445: word_lower=#collier
  17446: w[0]=Watch
  17447: w[-1]|w[0]=!|Watch
  17448: w[0]|w[1]=Watch|@NBC2
  17449: word=Watch
  17450: w[-1]|w[0]=at|6
  17451: w[0]|w[1]=6|for
  17452: w[0]=county
  17453: w[-1]|w[0]=the|county
  17454: w[0]|w[1]=county|'s
  17455: word=county
  17456: w[0]=first-ever
  17457: w[-1]|w[0]='s|first-ever
  17458: w[0]|w[1]=first-ever|West
  17459: word=first-ever
  17460: word_lower=first-ever
  17461: w[-1]=first-ever
  17462: w[-1]|w[0]=first-ever|West
  17463: w[0]|w[1]=West|Nile
  17464: w[0]=Nile
  17465: w[-1]|w[0]=West|Nile
  17466: w[0]|w[1]=Nile|d
  17467: word=Nile
  17468: word_lower=nile
  17469: prefix=nil
  17470: w[0]=Oakland
  17471: w[-1]|w[0]=My|Oakland
  17472: w[0]|w[1]=Oakland|line
  17473: word=Oakland
  17474: word_lower=oakland
  17475: prefix=oa
  17476: prefix=oak
  17477: w[-1]|w[0]=line|made
  17478: w[0]=MT
  17479: w[-1]|w[0]=||MT
  17480: w[0]|w[1]=MT|@LaphamsQuart
  17481: word=MT
  17482: word_lower=mt
  17483: w[-1]|w[0]=We've|posted
  17484: w[0]|w[1]=best|of
  17485: w[-1]|w[0]=best|of
  17486: w[0]=Korean
  17487: w[0]|w[1]=Korean|War
  17488: word=Korean
  17489: word_lower=korean
  17490: w[-1]=Korean
  17491: w[0]=War
  17492: w[-1]|w[0]=Korean|War
  17493: w[0]|w[1]=War|spy
  17494: word=War
  17495: w[0]=Columbus
  17496: w[0]|w[1]=Columbus|,
  17497: word=Columbus
  17498: word_lower=columbus
  17499: suffix=bus
  17500: w[-1]|w[0]=,|GA
  17501: w[0]|w[1]=GA|__COLON__
  17502: w[-1]|w[0]=their|head
  17503: w[0]|w[1]=Only|about
  17504: w[0]=1/3
  17505: w[-1]|w[0]=about|1/3
  17506: w[0]|w[1]=1/3|done
  17507: word=1/3
  17508: word_lower=1/3
  17509: w[-1]=1/3
  17510: w[-1]|w[0]=1/3|done
  17511: w[0]|w[1]=done|w/
  17512: w[0]=ch
  17513: w[-1]|w[0]=w/|ch
  17514: w[0]|w[1]=ch|6
  17515: word=ch
  17516: word_lower=ch
  17517: w[-1]=ch
  17518: w[-1]|w[0]=ch|6
  17519: w[0]|w[1]=6|Looks
  17520: w[-1]|w[0]=6|Looks
  17521: w[-1]|w[0]=those|of
  17522: w[0]|w[1]=of|u
  17523: w[-1]|w[0]=of|u
  17524: w[0]|w[1]=u|who
  17525: w[0]|w[1]=up|will
  17526: w[0]|w[1]=2|Will
  17527: w[-1]|w[0]=2|Will
  17528: w[0]|w[1]=Will|get
  17529: w[0]=review
  17530: w[-1]|w[0]=to|review
  17531: w[0]|w[1]=review|replies
  17532: word=review
  17533: word_lower=review
  17534: w[-1]=review
  17535: w[0]=replies
  17536: w[-1]|w[0]=review|replies
  17537: w[0]|w[1]=replies|soon
  17538: word=replies
  17539: word_lower=replies
  17540: w[-1]=replies
  17541: w[-1]|w[0]=replies|soon
  17542: w[0]|w[1]=soon|!!!
  17543: w[0]|w[1]=iPhone|with
  17544: w[0]=iPhone4
  17545: w[-1]|w[0]=than|iPhone4
  17546: w[0]|w[1]=iPhone4|...
  17547: word=iPhone4
  17548: word_lower=iphone4
  17549: suffix=ne4
  17550: w[-1]|w[0]=,|technology
  17551: w[0]|w[1]=technology|!
  17552: w[0]|w[1]=Damn|.
  17553: w[-1]=&quot;'
  17554: w[0]=Brian
  17555: w[-1]|w[0]=&quot;'|Brian
  17556: w[0]|w[1]=Brian|.'
  17557: word=Brian
  17558: word_lower=brian
  17559: w[-1]=Brian
  17560: w[-1]|w[0]=Brian|.'
  17561: w[0]|w[1]=.'|Isn't
  17562: w[-1]=.'
  17563: w[0]=Isn't
  17564: w[-1]|w[0]=.'|Isn't
  17565: w[0]|w[1]=Isn't|available
  17566: word=Isn't
  17567: prefix=puf
  17568: w[-1]|w[0]=so|high
  17569: w[0]|w[1]=high|Idk
  17570: w[0]=Idk
  17571: w[-1]|w[0]=high|Idk
  17572: w[0]|w[1]=Idk|when
  17573: word=Idk
  17574: word_lower=idk
  17575: w[0]|w[1]=the|street
  17576: w[0]=street
  17577: w[-1]|w[0]=the|street
  17578: w[0]|w[1]=street|loll
  17579: word=street
  17580: w[0]|w[1]=Glad|to
  17581: w[-1]|w[0]=Glad|to
  17582: w[0]=Dearrykas
  17583: w[0]|w[1]=Dearrykas|#1
  17584: word=Dearrykas
  17585: word_lower=dearrykas
  17586: w[0]=Jupiter
  17587: w[0]|w[1]=Jupiter|__COLON__
  17588: word=Jupiter
  17589: word_lower=jupiter
  17590: prefix=jup
  17591: w[0]=Closest
  17592: w[-1]|w[0]=__COLON__|Closest
  17593: w[0]|w[1]=Closest|Approach
  17594: word=Closest
  17595: word_lower=closest
  17596: w[-1]=wnt
  17597: w[-1]|w[0]=wnt|B
  17598: w[0]|w[1]=B|that
  17599: w[0]|w[1]=Nice|and
  17600: w[-1]|w[0]=Nice|and
  17601: w[0]|w[1]=and|easy
  17602: w[-1]|w[0]=and|easy
  17603: w[0]|w[1]=easy|as
  17604: w[0]=UNKLE
  17605: w[-1]|w[0]=,|UNKLE
  17606: w[0]|w[1]=UNKLE|&amp;
  17607: word=UNKLE
  17608: word_lower=unkle
  17609: prefix=unk
  17610: w[-1]=UNKLE
  17611: w[-1]|w[0]=UNKLE|&amp;
  17612: w[0]|w[1]=&amp;|@trent_reznor
  17613: w[-1]=**Support
  17614: w[-1]|w[0]=**Support|decent
  17615: w[0]|w[1]=decent|music**
  17616: w[0]=music**
  17617: w[-1]|w[0]=decent|music**
  17618: word=music**
  17619: word_lower=music**
  17620: suffix=**
  17621: suffix=c**
  17622: w[0]=Fearless
  17623: w[-1]|w[0]=the|Fearless
  17624: w[0]|w[1]=Fearless|Tour
  17625: word=Fearless
  17626: word_lower=fearless
  17627: w[-1]=Fearless
  17628: w[0]=Tour
  17629: w[-1]|w[0]=Fearless|Tour
  17630: w[0]|w[1]=Tour|,
  17631: word=Tour
  17632: word_lower=tour
  17633: w[0]=golden
  17634: w[-1]|w[0]=the|golden
  17635: w[0]|w[1]=golden|ages
  17636: word=golden
  17637: word_lower=golden
  17638: w[0]|w[1]=.|High
  17639: w[0]=High
  17640: w[-1]|w[0]=.|High
  17641: w[0]|w[1]=High|school
  17642: word=High
  17643: w[0]|w[1]=you|take
  17644: w[-1]|w[0]=you|take
  17645: w[0]|w[1]=the|stars
  17646: w[0]=stars
  17647: w[-1]|w[0]=the|stars
  17648: w[0]|w[1]=stars|at
  17649: word=stars
  17650: w[-1]=stars
  17651: w[-1]|w[0]=stars|at
  17652: w[0]|w[1]=at|night
  17653: w[-1]|w[0]=at|night
  17654: w[0]=Belief
  17655: w[0]|w[1]=Belief|happens
  17656: word=Belief
  17657: w[0]=Amazon
  17658: w[0]|w[1]=Amazon|U.K.
  17659: word=Amazon
  17660: word_lower=amazon
  17661: suffix=zon
  17662: w[-1]=Amazon
  17663: w[0]=U.K.
  17664: w[-1]|w[0]=Amazon|U.K.
  17665: w[0]|w[1]=U.K.|Offering
  17666: word=U.K.
  17667: word_lower=u.k.
  17668: prefix=u.k
  17669: suffix=k.
  17670: suffix=.k.
  17671: w[-1]=U.K.
  17672: w[0]=Offering
  17673: w[-1]|w[0]=U.K.|Offering
  17674: w[0]|w[1]=Offering|HTC
  17675: word=Offering
  17676: word_lower=offering
  17677: w[-1]=Offering
  17678: w[0]=HTC
  17679: w[-1]|w[0]=Offering|HTC
  17680: w[0]|w[1]=HTC|Desire
  17681: word=HTC
  17682: word_lower=htc
  17683: w[-1]=HTC
  17684: w[0]=Desire
  17685: w[-1]|w[0]=HTC|Desire
  17686: w[0]|w[1]=Desire|Z
  17687: word=Desire
  17688: word_lower=desire
  17689: w[-1]=Desire
  17690: w[0]=Z
  17691: w[-1]|w[0]=Desire|Z
  17692: w[0]|w[1]=Z|Unlocked
  17693: word=Z
  17694: word_lower=z
  17695: w[-1]=Z
  17696: w[0]=Unlocked
  17697: w[-1]|w[0]=Z|Unlocked
  17698: w[0]|w[1]=Unlocked|October
  17699: word=Unlocked
  17700: word_lower=unlocked
  17701: prefix=unl
  17702: w[-1]=Unlocked
  17703: w[-1]|w[0]=Unlocked|October
  17704: w[0]|w[1]=October|11
  17705: w[-1]|w[0]=October|11
  17706: w[0]|w[1]=11|__COLON__
  17707: w[-1]|w[0]=the|HTC
  17708: w[0]|w[1]=Z|earlier
  17709: w[0]=Lo
  17710: w[-1]|w[0]=in|Lo
  17711: w[0]|w[1]=Lo|...
  17712: word=Lo
  17713: word_lower=lo
  17714: w[0]=Heading
  17715: w[0]|w[1]=Heading|to
  17716: word=Heading
  17717: w[0]=@clarkscornerca
  17718: w[-1]|w[0]=to|@clarkscornerca
  17719: w[0]|w[1]=@clarkscornerca|for
  17720: word=@clarkscornerca
  17721: word_lower=@clarkscornerca
  17722: suffix=rca
  17723: w[0]=Q&amp;A
  17724: w[-1]|w[0]=for|Q&amp;A
  17725: w[0]|w[1]=Q&amp;A|.
  17726: word=Q&amp;A
  17727: word_lower=q&amp;a
  17728: prefix=q&
  17729: prefix=q&a
  17730: w[0]=Ione
  17731: w[-1]|w[0]=in|Ione
  17732: w[0]|w[1]=Ione|to
  17733: word=Ione
  17734: word_lower=ione
  17735: prefix=ion
  17736: w[-1]=#plan
  17737: w[0]=Land
  17738: w[-1]|w[0]=#plan|Land
  17739: w[0]|w[1]=Land|of
  17740: word=Land
  17741: word_lower=land
  17742: w[-1]=Land
  17743: w[-1]|w[0]=Land|of
  17744: w[0]|w[1]=of|Talk
  17745: w[-1]|w[0]=of|Talk
  17746: w[0]|w[1]=Talk|-
  17747: w[-1]|w[0]=Talk|-
  17748: w[0]|w[1]=-|Minneapolis
  17749: w[0]=Minneapolis
  17750: w[-1]|w[0]=-|Minneapolis
  17751: w[0]|w[1]=Minneapolis|(
  17752: word=Minneapolis
  17753: word_lower=minneapolis
  17754: w[-1]|w[0]=(|First
  17755: w[0]|w[1]=First|Avenue
  17756: w[-1]|w[0]=First|Avenue
  17757: w[0]|w[1]=Avenue|and
  17758: w[-1]|w[0]=and|7th
  17759: w[0]|w[1]=7th|St
  17760: w[-1]|w[0]=7th|St
  17761: w[0]|w[1]=St|Entry
  17762: w[0]=Entry
  17763: w[-1]|w[0]=St|Entry
  17764: w[0]|w[1]=Entry|)
  17765: word=Entry
  17766: word_lower=entry
  17767: w[0]=Wed
  17768: w[-1]|w[0]=)|Wed
  17769: w[0]|w[1]=Wed|,
  17770: word=Wed
  17771: word_lower=wed
  17772: w[0]|w[1]=Sep|29
  17773: w[-1]=auto
  17774: w[-1]|w[0]=auto|URL
  17775: w[0]|w[1]=URL|shortening
  17776: w[0]=SD2
  17777: w[-1]|w[0]=with|SD2
  17778: w[0]|w[1]=SD2|for
  17779: word=SD2
  17780: word_lower=sd2
  17781: w[-1]|w[0]=on|UK
  17782: w[0]|w[1]=UK|tv
  17783: w[0]=Hyper
  17784: w[-1]|w[0]=a|Hyper
  17785: w[0]|w[1]=Hyper|V
  17786: word=Hyper
  17787: word_lower=hyper
  17788: w[-1]=Hyper
  17789: w[-1]|w[0]=Hyper|V
  17790: w[0]|w[1]=V|guest
  17791: w[-1]|w[0]=V|guest
  17792: w[0]|w[1]=guest|from
  17793: w[0]=server
  17794: w[-1]|w[0]=a|server
  17795: w[0]|w[1]=server|2008
  17796: word=server
  17797: word_lower=server
  17798: w[-1]=server
  17799: w[0]=2008
  17800: w[-1]|w[0]=server|2008
  17801: w[0]|w[1]=2008|to
  17802: word=2008
  17803: word_lower=2008
  17804: suffix=08
  17805: suffix=008
  17806: w[-1]=2008
  17807: w[-1]|w[0]=to|server
  17808: w[0]|w[1]=2008|R2
  17809: w[0]=R2
  17810: w[-1]|w[0]=2008|R2
  17811: w[0]|w[1]=R2|host
  17812: word=R2
  17813: word_lower=r2
  17814: w[0]=Ash
  17815: w[-1]|w[0]=week|Ash
  17816: w[0]|w[1]=Ash|.
  17817: word=Ash
  17818: word_lower=ash
  17819: w[-1]=Ash
  17820: w[-1]|w[0]=Ash|.
  17821: w[0]=Prophet
  17822: w[0]|w[1]=Prophet|Muhammad
  17823: word=Prophet
  17824: word_lower=prophet
  17825: w[-1]=Prophet
